ground_truth_question,qid
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part F, item 50d): Names of parties to the order / agreement

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf075
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part G, item 51): Financial agreement or Part VIIIAB Financial Agreement?

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf076
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part G, item 52): Binding superannuation agreement?

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf077
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part G, item 53): Bankruptcy / bankruptcy proceedings / personal insolvency agreement?

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf078
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part G, item 54): Proceeds of crime order or forfeiture application?

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf079
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part H, item 55a): Relationship broke down on or after 1 March 2009?

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf080
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part H, item 55b): De facto relationship at least two years?

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf081
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part H, item 55c): Is there a child of the de facto relationship?

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf082
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part H, item 55d): Substantial contributions and serious injustice?

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf083
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part H, item 55e): Relationship registered under a prescribed law of a state or territory?

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf084
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part H, item 55f): Both parties ordinarily resident in a participating state/territory?

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf085
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part H, item 55g): Applicant made substantial contributions in a participating state/territory?

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf086
"MATTER ROLES (authoritative - use these to keep the parties straight):
- The form being completed is: FCFCOA Initiating Application (paper form 0625V1).
- Matter: Whitfield & Nguyen (file ref PR/2026/0447).
- Applicant 1 is Amara Jane Whitfield (the client).
- Respondent 1 is Bao Tri Nguyen.
- The children are Harper Mai Nguyen, Elliot Van Nguyen and Thea Grace Nguyen.
- Acting for the applicant: lawyer Priya Raman of Raman & Cole Family Lawyers.
- The respondent's solicitors are Delaney Nash.

FORM QUESTION (Part I, item 56): Territory law relied on (cross-vested jurisdiction)

EVIDENCE RULE:
- Answer only from the matter documents in this corpus (999 files across seven folders: court/pre-action, correspondence, financial, children, property, file notes, miscellaneous).
- The corpus is LARGE. Do not try to read every document: use search() with distinctive terms (the field's label, a person's name, a document kind like 'letter of intention' or 'certificate') and SQL over tables, then read the specific documents that matter.
- Authority matters: court forms, solicitor letters, signed certificates and agreements outrank emails and file notes. Where versions or drafts conflict, the latest authoritative document governs.
- Internal chronologies, summaries and timelines are SECONDARY evidence compiled after the fact and may contain transcription errors. When a date or fact in a chronology conflicts with primary documents (contemporaneous letters, agreed-facts correspondence, certificates), the primary documents govern — especially where both sides' solicitors have stated or accepted the same fact in correspondence.
- When several candidate dates exist around the same event, use the date the authoritative documents identify as the operative one, not the date of an adjacent event.
- Blank form scaffolding is NOT evidence: unticked checkbox labels and printed option lists tell you nothing about this matter.
- Never guess from a person's name (gender, ethnicity, anything).
- Search before concluding either way: a negative claimed without a targeted search for this question's own subject is a wrong answer.

ANSWER FORMAT: reply with the exact value(s) the form field should contain, and nothing else. For checkbox or multi-select items, list the selected option(s), comma-separated. For items with numbered sub-answers (e.g. orders sought), give the numbered list. Identify people by their FULL NAMES (unless the field itself takes a role value). Where a question asks for the parties or persons in a document or case, list EVERY one it names, with their roles. Where the field names multiple sub-values (e.g. 'home and mobile'), provide each one the documents establish — a partial answer is wrong. If the form field is legitimately not applicable or must be left blank for this matter, reply exactly: Not applicable. If the documents do not establish the answer, reply exactly: unknown.",pf087
